MpCodigo;DeCodigo;EMO;ECIS;PCL
91540;91;;;
91001;91;;;
91798;91;;;
91263;91;;;
91536;91;;;
91530;91;;;
91407;91;;;
91405;91;;;
91669;91;;;
97666;97;;;
91460;91;;;
91430;91;;;
86757;86;;;
86865;86;;;
86568;86;;;
86573;86;;;
52560;52;;;
86569;86;;;
97511;97;;;
52215;52;;;
52356;52;;;
52224;52;;;
52573;52;;;
86320;86;;;
52210;52;;;
52323;52;;;
52022;52;;;
52585;52;;;
18785;18;;;
52352;52;;;
52317;52;;;
52287;52;;;
86571;86;;;
52506;52;;;
86885;86;;;
52227;52;;;
52720;52;;;
97889;97;;;
52354;52;;;
18205;18;;;
18756;18;;;
52885;52;;;
86760;86;;;
52788;52;;;
52320;52;;;
52207;52;;;
86755;86;;;
52838;52;;;
86219;86;;;
52565;52;;;
52480;52;;;
52036;52;;;
86749;86;;;
18860;18;;;
52001;52;;;
18460;18;;;
18029;18;;;
52683;52;;;
52435;52;;;
52381;52;;;
52110;52;;;
52699;52;;;
86001;86;;;
52612;52;;;
52411;52;;;
52019;52;;;
52258;52;;;
52240;52;;;
52051;52;;;
52260;52;;;
18150;18;;;
52685;52;;;
18479;18;;;
18610;18;;;
19533;19;;;
52694;52;;;
52678;52;;;
52254;52;;;
52083;52;;;
52378;52;;;
52385;52;;;
52687;52;;;
52203;52;;;
94885;94;;;
52786;52;;;
52399;52;;;
52693;52;;;
97161;97;;;
19290;19;;;
18094;18;;;
18410;18;;;
41530;41;;;
97001;97;;;
52079;52;;;
41006;41;;;
19701;19;;;
52418;52;;;
52540;52;;;
52233;52;;;
19450;19;;;
19693;19;;;
19022;19;;;
52256;52;;;
95200;95;;;
41770;41;;;
41551;41;;;
41807;41;;;
41244;41;;;
97777;97;;;
41319;41;;;
19100;19;;;
52427;52;;;
52405;52;;;
41503;41;;;
19785;19;;;
19397;19;;;
41026;41;;;
95015;95;;;
41668;41;;;
18001;18;;;
19075;19;;;
41791;41;;;
52621;52;;;
19392;19;;;
41660;41;;;
41359;41;;;
41378;41;;;
52520;52;;;
18256;18;;;
41298;41;;;
19622;19;;;
18247;18;;;
19532;19;;;
41548;41;;;
41013;41;;;
0;0;;;
19760;19;;;
19585;19;;;
95025;95;;;
94887;94;;;
19807;19;;;
41518;41;;;
41396;41;;;
19050;19;;;
94883;94;;;
41306;41;;;
19001;19;;;
19824;19;;;
18592;18;;;
50350;50;;;
52473;52;;;
41797;41;;;
52490;52;;;
52696;52;;;
52390;52;;;
41349;41;;;
19355;19;;;
41483;41;;;
52250;52;;;
41020;41;;;
19318;19;;;
19130;19;;;
41885;41;;;
41132;41;;;
19743;19;;;
41357;41;;;
19256;19;;;
19548;19;;;
41615;41;;;
94888;94;;;
19137;19;;;
95001;95;;;
19809;19;;;
18753;18;;;
19473;19;;;
41801;41;;;
19364;19;;;
50450;50;;;
41676;41;;;
19517;19;;;
19780;19;;;
50590;50;;;
19821;19;;;
41524;41;;;
19698;19;;;
41799;41;;;
94884;94;;;
50711;50;;;
19142;19;;;
19300;19;;;
19212;19;;;
19110;19;;;
19513;19;;;
19418;19;;;
19845;19;;;
41001;41;;;
19455;19;;;
41078;41;;;
73555;73;;;
19573;19;;;
76364;76;;;
76275;76;;;
41016;41;;;
41872;41;;;
76130;76;;;
50325;50;;;
76563;76;;;
50577;50;;;
50683;50;;;
73024;73;;;
50287;50;;;
76001;76;;;
50330;50;;;
50313;50;;;
73067;73;;;
73483;73;;;
76892;76;;;
76520;76;;;
94343;94;;;
50251;50;;;
50270;50;;;
76248;76;;;
73616;73;;;
50370;50;;;
94886;94;;;
50400;50;;;
50689;50;;;
73563;73;;;
76869;76;;;
76306;76;;;
41206;41;;;
73236;73;;;
76318;76;;;
76377;76;;;
76606;76;;;
76233;76;;;
73217;73;;;
50150;50;;;
50680;50;;;
73873;73;;;
76111;76;;;
73671;73;;;
73585;73;;;
50223;50;;;
25120;25;;;
73168;73;;;
76670;76;;;
94001;94;;;
76890;76;;;
76126;76;;;
50318;50;;;
25506;25;;;
73504;73;;;
73675;73;;;
73226;73;;;
76834;76;;;
50006;50;;;
76616;76;;;
76036;76;;;
25649;25;;;
25524;25;;;
76109;76;;;
73148;73;;;
73268;73;;;
73319;73;;;
73770;73;;;
73352;73;;;
73449;73;;;
73854;73;;;
73622;73;;;
50001;50;;;
25053;25;;;
73275;73;;;
25339;25;;;
76828;76;;;
63302;63;;;
76113;76;;;
73678;73;;;
73624;73;;;
25335;25;;;
25281;25;;;
50226;50;;;
25488;25;;;
25612;25;;;
63548;63;;;
25805;25;;;
25535;25;;;
25594;25;;;
63111;63;;;
76736;76;;;
25001;25;;;
76122;76;;;
25290;25;;;
25845;25;;;
25307;25;;;
63212;63;;;
50573;50;;;
25151;25;;;
50606;50;;;
50245;50;;;
76895;76;;;
50124;50;;;
25483;25;;;
63401;63;;;
25743;25;;;
76100;76;;;
25178;25;;;
73200;73;;;
76622;76;;;
25878;25;;;
25740;25;;;
25312;25;;;
25841;25;;;
50686;50;;;
63130;63;;;
76403;76;;;
27250;27;;;
73124;73;;;
63470;63;;;
63001;63;;;
25324;25;;;
76400;76;;;
25815;25;;;
25245;25;;;
25599;25;;;
73547;73;;;
25754;25;;;
25035;25;;;
25181;25;;;
25645;25;;;
25368;25;;;
76250;76;;;
63594;63;;;
76497;76;;;
25438;25;;;
63190;63;;;
25279;25;;;
25797;25;;;
73001;73;;;
73026;73;;;
76863;76;;;
25386;25;;;
85440;85;;;
63690;63;;;
73043;73;;;
76020;76;;;
63272;63;;;
50110;50;;;
25473;25;;;
25530;25;;;
76823;76;;;
76845;76;;;
25580;25;;;
25099;25;;;
25123;25;;;
76054;76;;;
25299;25;;;
25286;25;;;
25596;25;;;
25293;25;;;
25898;25;;;
27745;27;;;
76147;76;;;
73861;73;;;
73686;73;;;
25377;25;;;
11001;25;;;
25372;25;;;
25086;25;;;
76246;76;;;
25040;25;;;
25214;25;;;
25430;25;;;
25839;25;;;
66170;66;;;
76041;76;;;
25269;25;;;
50568;50;;;
25799;25;;;
66001;66;;;
25175;25;;;
73461;73;;;
25322;25;;;
15236;15;;;
66400;66;;;
25095;25;;;
25260;25;;;
25328;25;;;
73030;73;;;
25019;25;;;
25297;25;;;
25867;25;;;
73408;73;;;
15690;15;;;
25758;25;;;
25662;25;;;
66682;66;;;
25126;25;;;
25326;25;;;
15325;15;;;
66075;66;;;
15667;15;;;
73411;73;;;
85300;85;;;
25785;25;;;
25168;25;;;
15022;15;;;
15761;15;;;
25718;25;;;
25817;25;;;
27491;27;;;
25658;25;;;
25295;25;;;
66440;66;;;
66383;66;;;
76243;76;;;
15778;15;;;
17873;17;;;
15322;15;;;
85162;85;;;
15425;15;;;
73870;73;;;
25436;25;;;
85139;85;;;
25875;25;;;
25769;25;;;
17088;17;;;
25402;25;;;
17174;17;;;
25736;25;;;
15135;15;;;
25491;25;;;
25777;25;;;
15798;15;;;
73152;73;;;
17665;17;;;
25807;25;;;
27450;27;;;
17877;17;;;
66687;66;;;
17524;17;;;
73520;73;;;
73055;73;;;
25426;25;;;
25592;25;;;
15380;15;;;
25899;25;;;
25486;25;;;
15299;15;;;
17001;17;;;
73347;73;;;
73270;73;;;
25200;25;;;
17616;17;;;
85410;85;;;
27660;27;;;
25862;25;;;
25489;25;;;
15514;15;;;
15511;15;;;
27205;27;;;
85230;85;;;
25772;25;;;
15455;15;;;
25183;25;;;
66045;66;;;
25793;25;;;
25851;25;;;
27580;27;;;
66088;66;;;
17486;17;;;
15172;15;;;
25398;25;;;
17042;17;;;
25781;25;;;
27361;27;;;
73283;73;;;
25513;25;;;
25224;25;;;
15090;15;;;
15842;15;;;
15660;15;;;
17433;17;;;
73443;73;;;
73349;73;;;
25258;25;;;
25871;25;;;
17444;17;;;
17050;17;;;
25873;25;;;
15835;15;;;
15804;15;;;
85010;85;;;
15897;15;;;
25843;25;;;
85015;85;;;
25407;25;;;
99624;99;;;
17446;17;;;
17272;17;;;
85279;85;;;
66318;66;;;
27430;27;;;
66594;66;;;
15494;15;;;
27810;27;;;
27787;27;;;
25823;25;;;
15367;15;;;
25653;25;;;
25394;25;;;
25320;25;;;
15189;15;;;
15599;15;;;
66572;66;;;
25317;25;;;
17388;17;;;
15861;15;;;
25154;25;;;
17653;17;;;
25518;25;;;
15104;15;;;
25288;25;;;
15621;15;;;
15518;15;;;
15879;15;;;
25779;25;;;
27160;27;;;
27135;27;;;
15212;15;;;
17442;17;;;
15764;15;;;
17777;17;;;
17541;17;;;
85325;85;;;
15109;15;;;
15740;15;;;
15401;15;;;
25148;25;;;
15646;15;;;
15224;15;;;
17614;17;;;
85001;85;;;
25745;25;;;
85430;85;;;
66456;66;;;
99773;99;;;
27077;27;;;
15001;15;;;
17513;17;;;
15600;15;;;
15822;15;;;
15676;15;;;
17867;17;;;
15480;15;;;
5145;5;;;
15762;15;;;
15226;15;;;
15638;15;;;
15187;15;;;
15808;15;;;
15131;15;;;
15580;15;;;
15047;15;;;
15542;15;;;
15362;15;;;
15442;15;;;
15814;15;;;
5364;5;;;
15500;15;;;
15476;15;;;
5483;5;;;
27073;27;;;
15776;15;;;
27600;27;;;
27050;27;;;
15377;15;;;
15176;15;;;
15232;15;;;
15272;15;;;
15407;15;;;
85225;85;;;
15106;15;;;
15837;15;;;
17013;17;;;
15832;15;;;
17662;17;;;
17495;17;;;
27413;27;;;
15466;15;;;
15533;15;;;
15681;15;;;
5055;5;;;
5856;5;;;
15759;15;;;
17380;17;;;
15632;15;;;
5034;5;;;
15464;15;;;
25572;25;;;
15696;15;;;
15820;15;;;
5091;5;;;
15293;15;;;
15204;15;;;
5789;5;;;
15491;15;;;
15806;15;;;
5390;5;;;
15531;15;;;
25885;25;;;
85263;85;;;
15051;15;;;
5353;5;;;
15550;15;;;
15296;15;;;
68271;68;;;
15763;15;;;
15114;15;;;
68020;68;;;
15215;15;;;
5368;5;;;
15507;15;;;
68368;68;;;
5576;5;;;
68572;68;;;
15276;15;;;
5756;5;;;
5101;5;;;
5792;5;;;
5002;5;;;
15469;15;;;
15092;15;;;
5467;5;;;
15816;15;;;
15790;15;;;
68077;68;;;
68324;68;;;
15516;15;;;
5652;5;;;
5282;5;;;
5679;5;;;
5861;5;;;
15162;15;;;
15693;15;;;
27495;27;;;
15238;15;;;
27245;27;;;
68377;68;;;
5400;5;;;
15664;15;;;
5591;5;;;
15757;15;;;
27025;27;;;
85400;85;;;
5376;5;;;
5642;5;;;
15185;15;;;
68327;68;;;
68298;68;;;
5030;5;;;
15087;15;;;
15537;15;;;
15723;15;;;
15686;15;;;
15755;15;;;
5129;5;;;
5197;5;;;
68179;68;;;
85315;85;;;
5660;5;;;
85250;85;;;
5809;5;;;
5148;5;;;
15839;15;;;
68673;68;;;
5607;5;;;
5631;5;;;
68773;68;;;
5697;5;;;
5209;5;;;
5380;5;;;
15720;15;;;
68250;68;;;
5036;5;;;
68770;68;;;
5266;5;;;
68264;68;;;
5360;5;;;
15368;15;;;
27425;27;;;
99524;99;;;
5313;5;;;
5615;5;;;
68013;68;;;
5059;5;;;
5440;5;;;
5347;5;;;
15572;15;;;
68101;68;;;
5093;5;;;
5585;5;;;
15774;15;;;
15183;15;;;
85125;85;;;
68320;68;;;
68245;68;;;
5541;5;;;
99001;99;;;
68500;68;;;
5321;5;;;
5649;5;;;
85136;85;;;
15403;15;;;
5318;5;;;
27001;27;;;
68322;68;;;
68211;68;;;
5001;5;;;
68217;68;;;
68397;68;;;
15753;15;;;
68167;68;;;
68498;68;;;
5674;5;;;
5667;5;;;
68209;68;;;
5044;5;;;
5021;5;;;
68524;68;;;
5240;5;;;
5212;5;;;
15244;15;;;
5088;5;;;
5308;5;;;
15097;15;;;
5206;5;;;
5142;5;;;
68176;68;;;
15810;15;;;
68855;68;;;
15673;15;;;
15317;15;;;
15522;15;;;
68533;68;;;
5656;5;;;
5125;5;;;
5079;5;;;
68720;68;;;
68755;68;;;
5664;5;;;
68502;68;;;
15248;15;;;
5670;5;;;
68861;68;;;
68549;68;;;
5690;5;;;
68385;68;;;
68522;68;;;
68682;68;;;
5237;5;;;
15218;15;;;
5190;5;;;
68425;68;;;
68147;68;;;
5847;5;;;
68686;68;;;
81591;81;;;
68121;68;;;
68344;68;;;
5761;5;;;
68464;68;;;
68679;68;;;
81220;81;;;
5425;5;;;
5501;5;;;
5264;5;;;
5042;5;;;
68229;68;;;
68684;68;;;
81794;81;;;
68266;68;;;
68468;68;;;
68079;68;;;
5306;5;;;
68370;68;;;
5579;5;;;
68152;68;;;
15332;15;;;
5004;5;;;
68872;68;;;
68190;68;;;
68296;68;;;
68432;68;;;
5885;5;;;
5086;5;;;
5411;5;;;
68160;68;;;
68051;68;;;
5150;5;;;
27075;27;;;
68235;68;;;
5890;5;;;
15180;15;;;
5310;5;;;
5873;5;;;
81300;81;;;
27099;27;;;
68573;68;;;
5658;5;;;
5686;5;;;
68207;68;;;
68418;68;;;
68745;68;;;
5284;5;;;
5315;5;;;
68669;68;;;
5038;5;;;
5113;5;;;
5138;5;;;
5858;5;;;
68895;68;;;
68162;68;;;
5842;5;;;
5647;5;;;
5475;5;;;
15223;15;;;
81065;81;;;
81736;81;;;
5628;5;;;
68318;68;;;
5819;5;;;
81001;81;;;
68547;68;;;
68705;68;;;
68276;68;;;
68689;68;;;
68092;68;;;
5234;5;;;
68307;68;;;
5134;5;;;
5543;5;;;
5887;5;;;
68081;68;;;
5107;5;;;
68820;68;;;
54174;54;;;
68001;68;;;
5604;5;;;
5893;5;;;
5031;5;;;
54743;54;;;
68169;68;;;
27150;27;;;
54125;54;;;
54480;54;;;
68867;68;;;
68132;68;;;
54377;54;;;
68406;68;;;
13160;13;;;
5854;5;;;
5040;5;;;
68444;68;;;
54518;54;;;
5736;5;;;
54820;54;;;
27372;27;;;
54347;54;;;
5480;5;;;
54520;54;;;
5361;5;;;
68780;68;;;
68255;68;;;
54223;54;;;
54599;54;;;
68655;68;;;
54172;54;;;
13670;13;;;
5895;5;;;
54051;54;;;
68615;68;;;
5790;5;;;
54099;54;;;
5172;5;;;
54385;54;;;
54239;54;;;
54128;54;;;
54405;54;;;
54874;54;;;
5147;5;;;
54660;54;;;
54673;54;;;
23682;23;;;
5120;5;;;
27615;27;;;
54680;54;;;
20710;20;;;
5250;5;;;
54313;54;;;
54418;54;;;
23580;23;;;
5045;5;;;
54871;54;;;
5154;5;;;
20770;20;;;
68575;68;;;
23350;23;;;
13688;13;;;
13744;13;;;
23466;23;;;
54109;54;;;
5495;5;;;
54003;54;;;
54261;54;;;
23807;23;;;
20614;20;;;
54398;54;;;
27800;27;;;
23079;23;;;
54553;54;;;
54498;54;;;
23855;23;;;
13655;13;;;
54001;54;;;
13458;13;;;
20310;20;;;
13473;13;;;
13042;13;;;
20295;20;;;
5837;5;;;
54344;54;;;
20011;20;;;
70265;70;;;
54720;54;;;
23068;23;;;
23555;23;;;
54670;54;;;
5665;5;;;
13490;13;;;
23570;23;;;
13810;13;;;
13600;13;;;
27006;27;;;
5490;5;;;
70708;70;;;
70429;70;;;
20383;20;;;
5659;5;;;
13580;13;;;
13030;13;;;
13006;13;;;
23090;23;;;
23678;23;;;
54250;54;;;
5051;5;;;
20550;20;;;
70400;70;;;
70124;70;;;
23419;23;;;
13074;13;;;
23001;23;;;
13667;13;;;
23162;23;;;
13268;13;;;
23660;23;;;
13300;13;;;
70771;70;;;
23189;23;;;
20787;20;;;
20517;20;;;
13549;13;;;
23686;23;;;
70678;70;;;
23574;23;;;
23300;23;;;
54810;54;;;
54800;54;;;
70233;70;;;
23182;23;;;
13440;13;;;
70235;70;;;
13650;13;;;
23168;23;;;
70670;70;;;
23670;23;;;
54206;54;;;
13468;13;;;
54245;54;;;
23815;23;;;
13188;13;;;
23500;23;;;
47245;47;Meddyz del Norte;Meddyz del Norte;Servicios Integrales de Salud del Magdalena S.A.S.
23417;23;;;
70215;70;;;
23464;23;;;
23586;23;;;
47318;47;Meddyz del Norte;Meddyz del Norte;Servicios Integrales de Salud del Magdalena S.A.S.
70742;70;;;
20228;20;;;
70702;70;;;
70523;70;;;
13780;13;;;
70001;70;;;
23672;23;;;
70110;70;;;
23675;23;;;
13430;13;;;
70221;70;;;
70717;70;;;
47703;47;Meddyz del Norte;Meddyz del Norte;Servicios Integrales de Salud del Magdalena S.A.S.
70473;70;;;
20175;20;;;
47692;47;Meddyz del Norte;Meddyz del Norte;Servicios Integrales de Salud del Magdalena S.A.S.
70418;70;;;
20178;20;;;
20032;20;;;
70204;70;;;
70823;70;;;
70230;70;;;
47720;47;Meddyz del Norte;Meddyz del Norte;Servicios Integrales de Salud del Magdalena S.A.S.
70820;70;;;
13212;13;;;
70508;70;;;
20400;20;;;
47545;47;Meddyz del Norte;Meddyz del Norte;Servicios Integrales de Salud del Magdalena S.A.S.
47707;47;Meddyz del Norte;Meddyz del Norte;Servicios Integrales de Salud del Magdalena S.A.S.
13894;13;;;
20250;20;;;
13244;13;;;
20045;20;;;
13654;13;;;
47460;47;Unidad de Medicina Integral PSS;E.S.E. Hospital Fray Luis de León;Servicios Integrales de Salud del Magdalena S.A.S.
47058;47;Unidad de Medicina Integral PSS;E.S.E. Hospital Fray Luis de León;Servicios Integrales de Salud del Magdalena S.A.S.
47798;47;Unidad de Medicina Integral PSS;E.S.E. Hospital Fray Luis de León;Servicios Integrales de Salud del Magdalena S.A.S.
47555;47;Unidad de Medicina Integral PSS;E.S.E. Hospital Fray Luis de León;Servicios Integrales de Salud del Magdalena S.A.S.
20060;20;;;
13442;13;;;
13657;13;;;
13248;13;;;
70713;70;;;
47170;47;Unidad de Medicina Integral PSS;E.S.E. Hospital Fray Luis de León;Servicios Integrales de Salud del Magdalena S.A.S.
47541;47;Bonavita IPS;E.S.E. Hospital Departamental San Rafael;Servicios Integrales de Salud del Magdalena S.A.S.
20013;20;;;
47960;47;Unidad de Medicina Integral PSS;E.S.E. Hospital Departamental San Rafael;Servicios Integrales de Salud del Magdalena S.A.S.
47205;47;Bonavita IPS;E.S.E. Hospital Departamental San Rafael;Servicios Integrales de Salud del Magdalena S.A.S.
13433;13;;;
13838;13;;;
13062;13;;;
13052;13;;;
20750;20;;;
8770;8;;;
13140;13;;;
47161;47;Bonavita IPS;E.S.E. Hospital Departamental San Rafael;Servicios Integrales de Salud del Magdalena S.A.S.
47660;47;Unidad de Medicina Integral PSS;E.S.E. Hospital Fray Luis de León;Servicios Integrales de Salud del Magdalena S.A.S.
47030;47;Unidad de Medicina Integral PSS;E.S.E. Hospital Departamental San Rafael;Servicios Integrales de Salud del Magdalena S.A.S.
8675;8;;;
20238;20;;;
13760;13;;;
13620;13;;;
13836;13;;;
20443;20;;;
20621;20;;;
13647;13;;;
47258;47;Bonavita IPS;E.S.E. Hospital Departamental San Rafael;Servicios Integrales de Salud del Magdalena S.A.S.
8137;8;;;
44420;44;;;
13873;13;;;
8436;8;;;
13683;13;;;
8141;8;;;
44855;44;;;
47675;47;Bonavita IPS;E.S.E. Hospital Departamental San Rafael;Servicios Integrales de Salud del Magdalena S.A.S.
8606;8;;;
13222;13;;;
47288;47;Unidad de Medicina Integral PSS;E.S.E. Hospital Departamental San Rafael;Servicios Integrales de Salud del Magdalena S.A.S.
44874;44;;;
47551;47;Unidad de Medicina Integral PSS;E.S.E. Hospital Departamental San Rafael;Servicios Integrales de Salud del Magdalena S.A.S.
8421;8;;;
13001;13;;;
44110;44;;;
8638;8;;;
8560;8;;;
20570;20;;;
8520;8;;;
47605;47;Bonavita IPS;E.S.E. Hospital Departamental San Rafael;Servicios Integrales de Salud del Magdalena S.A.S.
47268;47;Unidad de Medicina Integral PSS;E.S.E. Hospital Departamental San Rafael;Servicios Integrales de Salud del Magdalena S.A.S.
8685;8;;;
8849;8;;;
13673;13;;;
8558;8;;;
8549;8;;;
8634;8;;;
8078;8;;;
20001;20;;;
47053;47;Unidad de Medicina Integral PSS;E.S.E. Hospital Departamental San Rafael;Servicios Integrales de Salud del Magdalena S.A.S.
8372;8;;;
8433;8;;;
8758;8;;;
8296;8;;;
47980;47;IPS Segursalud;E.S.E. Hospital Departamental San Rafael;Servicios Integrales de Salud del Magdalena S.A.S.
8832;8;;;
47570;47;IPS Segursalud;E.S.E. Hospital Departamental San Rafael;Servicios Integrales de Salud del Magdalena S.A.S.
44650;44;;;
44098;44;;;
44279;44;;;
8573;8;;;
47189;47;IPS Segursalud;Servicios Integrales de Salud del Magdalena S.A.S.;Servicios Integrales de Salud del Magdalena S.A.S.
47745;47;Bonavita IPS;E.S.E. Hospital Departamental San Rafael;Servicios Integrales de Salud del Magdalena S.A.S.
8001;8;;;
44078;44;;;
44378;44;;;
44090;44;;;
47001;47;IPS Segursalud;Servicios Integrales de Salud del Magdalena S.A.S.;Servicios Integrales de Salud del Magdalena S.A.S.
44035;44;;;
44001;44;;;
44430;44;;;
44560;44;;;
44847;44;;;
88001;88;;;
88564;88;;;
52835;52;;;
